HVC,RGB
2.5GY_8_8,203_206_99
2.5GY_8_10,203_208_62
2.5GY_8_12,202_209_0
2.5GY_8_14,201_209_0
2.5GY_8_16,201_210_0
2.5GY_8_18,201_210_0
2.5GY_9_2,233_228_204
2.5GY_9_4,233_230_177
2.5GY_9_6,233_232_149
2.5GY_9_8,232_234_119
2.5GY_9_10,231_235_87
2.5GY_9_12,230_236_37
2.5GY_9_14,229_237_0
2.5GY_9_16,229_238_0
2.5GY_9_18,229_238_0
5.0GY_1_2,26_30_19
5.0GY_1_4,18_33_0
5.0GY_2_2,48_51_40
5.0GY_2_4,43_53_21
5.0GY_2_6,37_55_0
5.0GY_3_2,70_74_59
5.0GY_3_4,66_76_40
5.0GY_3_6,61_78_15
5.0GY_3_8,57_80_0
5.0GY_4_2,95_98_82
5.0GY_4_4,91_101_60
5.0GY_4_6,87_103_36
5.0GY_4_8,83_105_0
5.0GY_4_10,79_106_0
5.0GY_5_2,121_124_107
5.0GY_5_4,117_126_85
5.0GY_5_6,113_129_61
5.0GY_5_8,109_131_30
5.0GY_5_10,105_132_0
5.0GY_5_12,102_133_0
5.0GY_6_2,148_149_131
5.0GY_6_4,144_152_108
5.0GY_6_6,140_155_85
5.0GY_6_8,136_157_56
5.0GY_6_10,132_158_7
5.0GY_6_12,129_160_0
5.0GY_6_14,126_161_0
5.0GY_7_2,175_175_156
5.0GY_7_4,171_178_133
5.0GY_7_6,167_181_110
5.0GY_7_8,164_183_83
5.0GY_7_10,160_185_48
5.0GY_7_12,156_186_0
5.0GY_7_14,153_187_0
5.0GY_7_16,151_188_0
5.0GY_8_2,202_202_181
5.0GY_8_4,199_204_157
5.0GY_8_6,196_207_132
5.0GY_8_8,192_209_107
5.0GY_8_10,188_211_76
5.0GY_8_12,184_213_25
5.0GY_8_14,181_215_0
5.0GY_8_16,178_216_0
5.0GY_8_18,176_216_0
5.0GY_8_20,176_217_0
5.0GY_9_2,230_229_206
5.0GY_9_4,227_232_179
5.0GY_9_6,224_234_153
5.0GY_9_8,220_237_125
5.0GY_9_10,216_239_95
5.0GY_9_12,212_241_55
5.0GY_9_14,209_242_0
5.0GY_9_16,206_244_0
5.0GY_9_18,204_244_0
7.5GY_1_2,24_31_22
7.5GY_1_4,9_34_5
7.5GY_2_2,45_51_43
7.5GY_2_4,36_54_28
7.5GY_2_6,25_57_10
7.5GY_2_8,2_59_0
7.5GY_3_2,67_74_63
7.5GY_3_4,58_77_47
7.5GY_3_6,49_80_30
7.5GY_3_8,37_82_2
7.5GY_3_10,17_84_0
7.5GY_4_2,91_99_86
7.5GY_4_4,82_103_68
7.5GY_4_6,73_105_49
7.5GY_4_8,62_108_25
7.5GY_4_10,50_110_0
7.5GY_4_12,33_112_0
7.5GY_5_2,117_125_111
7.5GY_5_4,109_128_93
7.5GY_5_6,99_131_74
7.5GY_5_8,90_134_52
7.5GY_5_10,79_136_20
7.5GY_5_12,68_138_0
7.5GY_5_14,56_140_0
7.5GY_6_2,142_151_135
7.5GY_6_4,134_154_117
7.5GY_6_6,126_157_98
7.5GY_6_8,117_160_75
7.5GY_6_10,107_163_50
7.5GY_6_12,97_165_4
7.5GY_6_14,86_167_0
7.5GY_6_16,77_169_0
7.5GY_7_2,169_177_160
7.5GY_7_4,161_180_142
7.5GY_7_6,153_183_122
7.5GY_7_8,144_187_101
7.5GY_7_10,135_189_77
7.5GY_7_12,125_192_46
7.5GY_7_14,115_194_0
7.5GY_7_16,106_196_0
7.5GY_7_18,99_197_0
7.5GY_8_2,196_203_186
7.5GY_8_4,187_207_166
7.5GY_8_6,179_210_145
7.5GY_8_8,171_213_124
7.5GY_8_10,162_216_101
7.5GY_8_12,152_219_72
7.5GY_8_14,142_222_26
7.5GY_8_16,133_224_0
7.5GY_8_18,125_225_0
7.5GY_8_20,119_226_0
7.5GY_9_2,223_230_211
7.5GY_9_4,214_234_189
7.5GY_9_6,206_238_166
7.5GY_9_8,197_242_144
7.5GY_9_10,188_245_119
7.5GY_9_12,179_247_92
7.5GY_9_14,169_250_57
7.5GY_9_16,159_252_0
7.5GY_9_18,150_254_0
10.0GY_1_2,22_31_24
10.0GY_1_4,1_35_13
10.0GY_1_6,0_37_2
10.0GY_2_2,43_51_45
10.0GY_2_4,30_55_35
10.0GY_2_6,11_57_24
10.0GY_2_8,0_60_10
10.0GY_2_10,0_62_0
10.0GY_2_12,0_64_0
10.0GY_3_2,64_75_66
10.0GY_3_4,52_78_54
10.0GY_3_6,37_81_41
10.0GY_3_8,10_84_27
10.0GY_3_10,0_86_9
10.0GY_3_12,0_88_0
10.0GY_3_14,0_90_0
10.0GY_4_2,88_99_89
10.0GY_4_4,76_103_75
10.0GY_4_6,61_107_61
10.0GY_4_8,42_110_45
10.0GY_4_10,0_113_27
10.0GY_4_12,0_115_0
10.0GY_4_14,0_117_0
10.0GY_4_16,0_119_0
10.0GY_5_2,113_125_114
10.0GY_5_4,101_129_100
10.0GY_5_6,88_133_86
10.0GY_5_8,72_136_70
10.0GY_5_10,51_139_53
10.0GY_5_12,4_142_30
10.0GY_5_14,0_144_0
10.0GY_5_16,0_146_0
10.0GY_5_18,0_148_0
10.0GY_6_2,138_151_139
10.0GY_6_4,127_155_124
10.0GY_6_6,114_159_109
10.0GY_6_8,99_163_93
10.0GY_6_10,82_166_77
10.0GY_6_12,60_169_58
10.0GY_6_14,11_172_33
10.0GY_6_16,0_174_0
10.0GY_6_18,0_176_0
10.0GY_6_20,0_178_0
10.0GY_7_2,164_177_165
10.0GY_7_4,153_182_149
10.0GY_7_6,141_185_135
10.0GY_7_8,127_189_119
10.0GY_7_10,111_192_102
10.0GY_7_12,92_196_83
10.0GY_7_14,68_199_63
10.0GY_7_16,21_201_35
10.0GY_7_18,0_204_0
10.0GY_7_20,0_206_0
10.0GY_7_22,0_208_0
10.0GY_8_2,191_204_190
10.0GY_8_4,179_208_174
10.0GY_8_6,166_213_158
10.0GY_8_8,153_216_143
10.0GY_8_10,137_220_125
10.0GY_8_12,120_223_106
10.0GY_8_14,99_226_87
10.0GY_8_16,71_229_64
10.0GY_8_18,12_232_28
10.0GY_8_20,0_235_0
10.0GY_8_22,0_237_0
10.0GY_8_24,0_239_0
10.0GY_9_2,217_231_216
10.0GY_9_4,204_236_199
10.0GY_9_6,189_241_180
10.0GY_9_8,176_245_164
10.0GY_9_10,160_249_145
10.0GY_9_12,144_252_128
10.0GY_9_14,124_255_108
10.0GY_9_16,99_255_84
10.0GY_9_18,64_255_55
2.5G_1_2,20_31_26
2.5G_1_4,0_35_19
2.5G_1_6,0_38_13
2.5G_1_8,0_41_8
2.5G_2_2,41_52_47
2.5G_2_4,24_55_40
2.5G_2_6,0_58_34
2.5G_2_8,0_60_29
2.5G_2_10,0_63_24
2.5G_2_12,0_65_19
2.5G_2_14,0_66_16
2.5G_2_16,0_68_13
2.5G_3_2,62_75_68
2.5G_3_4,45_79_61
2.5G_3_6,18_82_54
2.5G_3_8,0_85_48
2.5G_3_10,0_88_42
2.5G_3_12,0_90_36
2.5G_3_14,0_91_32
2.5G_3_16,0_93_28
2.5G_3_18,0_94_25
2.5G_3_20,0_95_22
2.5G_3_22,0_97_20
2.5G_4_2,85_100_93
2.5G_4_4,68_104_84
2.5G_4_6,43_108_75
2.5G_4_8,0_112_68
2.5G_4_10,0_115_60
2.5G_4_12,0_117_53
2.5G_4_14,0_119_47
2.5G_4_16,0_121_42
2.5G_4_18,0_123_37
2.5G_4_20,0_124_34
2.5G_4_22,0_125_30
2.5G_4_24,0_127_27
2.5G_4_26,0_128_24
2.5G_5_2,110_126_118
2.5G_5_4,94_130_109
2.5G_5_6,74_134_100
2.5G_5_8,46_138_91
2.5G_5_10,0_141_83
2.5G_5_12,0_144_74
2.5G_5_14,0_147_67
2.5G_5_16,0_149_59
2.5G_5_18,0_152_53
2.5G_5_20,0_153_47
2.5G_5_22,0_155_42
2.5G_5_24,0_156_37
2.5G_5_26,0_158_33
2.5G_5_28,0_159_29
2.5G_6_2,135_152_143
2.5G_6_4,118_157_133
2.5G_6_6,100_161_123
2.5G_6_8,78_164_114
2.5G_6_10,43_168_105
2.5G_6_12,0_171_97
2.5G_6_14,0_174_87
2.5G_6_16,0_177_79
2.5G_6_18,0_179_71
2.5G_6_20,0_182_64
2.5G_6_22,0_184_57
2.5G_6_24,0_186_50
2.5G_6_26,0_188_43
2.5G_6_28,0_189_37
2.5G_7_2,161_178_169
2.5G_7_4,144_183_159
2.5G_7_6,128_187_149
2.5G_7_8,107_191_138
2.5G_7_10,80_195_128
2.5G_7_12,32_198_118
2.5G_7_14,0_202_109
2.5G_7_16,0_205_100
2.5G_7_18,0_207_91
2.5G_7_20,0_210_82
2.5G_7_22,0_212_73
2.5G_7_24,0_214_66
2.5G_7_26,0_217_57
2.5G_8_2,186_205_195
2.5G_8_4,170_210_184
2.5G_8_6,151_215_173
2.5G_8_8,132_218_162
2.5G_8_10,109_222_152
2.5G_8_12,74_226_141
2.5G_8_14,0_229_131
2.5G_8_16,0_233_120
2.5G_8_18,0_236_110
2.5G_8_20,0_239_100
2.5G_8_22,0_241_91
2.5G_8_24,0_243_82
2.5G_9_2,212_232_222
2.5G_9_4,195_237_210
2.5G_9_6,174_243_196
2.5G_9_8,154_247_185
2.5G_9_10,130_251_173
2.5G_9_12,102_255_163
2.5G_9_14,56_255_151
2.5G_9_16,0_255_140
5.0G_1_2,19_31_27
5.0G_1_4,0_35_23
5.0G_1_6,0_38_20
5.0G_1_8,0_41_18
5.0G_2_2,40_52_48
5.0G_2_4,21_55_44
5.0G_2_6,0_58_40
5.0G_2_8,0_61_38
5.0G_2_10,0_63_35
5.0G_2_12,0_65_34
5.0G_2_14,0_66_33
5.0G_2_16,0_68_32
5.0G_3_2,60_75_70
5.0G_3_4,40_79_65
5.0G_3_6,0_83_61
5.0G_3_8,0_85_58
5.0G_3_10,0_88_55
5.0G_3_12,0_90_53
5.0G_3_14,0_92_51
5.0G_3_16,0_93_50
5.0G_3_18,0_94_49
5.0G_3_20,0_96_48
5.0G_3_22,0_97_47
5.0G_4_2,84_100_95
5.0G_4_4,63_105_89
5.0G_4_6,33_109_84
5.0G_4_8,0_112_79
5.0G_4_10,0_115_76
5.0G_4_12,0_118_73
5.0G_4_14,0_120_70
5.0G_4_16,0_122_69
5.0G_4_18,0_123_67
5.0G_4_20,0_125_66
5.0G_4_22,0_126_65
5.0G_4_24,0_127_65
5.0G_4_26,0_128_64
5.0G_5_2,108_126_121
5.0G_5_4,89_130_114
5.0G_5_6,66_135_109
5.0G_5_8,19_138_103
5.0G_5_10,0_142_99
5.0G_5_12,0_145_95
5.0G_5_14,0_148_92
5.0G_5_16,0_150_90
5.0G_5_18,0_152_88
5.0G_5_20,0_154_86
5.0G_5_22,0_155_85
5.0G_5_24,0_157_83
5.0G_5_26,0_158_82
5.0G_5_28,0_160_82
5.0G_6_2,133_152_146
5.0G_6_4,113_157_139
5.0G_6_6,91_161_133
5.0G_6_8,62_165_128
5.0G_6_10,0_169_124
5.0G_6_12,0_172_119
5.0G_6_14,0_175_115
5.0G_6_16,0_178_112
5.0G_6_18,0_180_110
5.0G_6_20,0_183_107
5.0G_6_22,0_185_105
5.0G_6_24,0_187_103
5.0G_6_26,0_188_102
5.0G_6_28,0_190_101
5.0G_7_2,158_178_173
5.0G_7_4,139_183_166
5.0G_7_6,119_188_160
5.0G_7_8,93_192_154
5.0G_7_10,51_196_148
5.0G_7_12,0_199_143
5.0G_7_14,0_203_138
5.0G_7_16,0_206_135
5.0G_7_18,0_209_132
5.0G_7_20,0_211_129
5.0G_7_22,0_214_126
5.0G_7_24,0_216_124
5.0G_7_26,0_217_123
5.0G_8_2,184_205_199
5.0G_8_4,165_210_192
5.0G_8_6,142_215_184
5.0G_8_8,117_220_178
5.0G_8_10,83_224_172
5.0G_8_12,0_228_167
5.0G_8_14,0_231_162
5.0G_8_16,0_234_158
5.0G_8_18,0_237_154
5.0G_8_20,0_240_151
5.0G_8_22,0_243_148
5.0G_9_2,210_232_226
5.0G_9_4,189_238_218
5.0G_9_6,163_244_209
5.0G_9_8,137_249_203
5.0G_9_10,105_253_197
5.0G_9_12,46_255_191
7.5G_1_2,18_31_28
7.5G_1_4,0_35_26
7.5G_1_6,0_38_25
7.5G_1_8,0_41_24
7.5G_2_2,39_52_49
7.5G_2_4,17_56_47
7.5G_2_6,0_58_45
7.5G_2_8,0_61_44
7.5G_2_10,0_63_43
7.5G_2_12,0_65_42
7.5G_2_14,0_67_42
7.5G_2_16,0_68_42
7.5G_3_2,59_75_72
7.5G_3_4,36_80_69
7.5G_3_6,0_83_66
7.5G_3_8,0_85_65
7.5G_3_10,0_88_63
7.5G_3_12,0_90_62
7.5G_3_14,0_92_62
7.5G_3_16,0_93_61
7.5G_3_18,0_95_61
7.5G_3_20,0_96_60
7.5G_3_22,0_97_60
7.5G_4_2,82_100_97
7.5G_4_4,60_105_93
7.5G_4_6,23_109_90
7.5G_4_8,0_112_87
7.5G_4_10,0_115_85
7.5G_4_12,0_118_84
7.5G_4_14,0_120_83
7.5G_4_16,0_122_82
7.5G_4_18,0_124_81
7.5G_4_20,0_125_81
7.5G_4_22,0_126_80
7.5G_4_24,0_127_80
7.5G_4_26,0_128_80
7.5G_5_2,107_126_123
7.5G_5_4,86_131_118
7.5G_5_6,60_135_115
7.5G_5_8,0_139_112
7.5G_5_10,0_142_109
7.5G_5_12,0_145_107
7.5G_5_14,0_148_105
7.5G_5_16,0_150_104
7.5G_5_18,0_152_103
7.5G_5_20,0_154_102
7.5G_5_22,0_156_101
7.5G_5_24,0_157_101
7.5G_5_26,0_158_100
7.5G_5_28,0_160_100
7.5G_6_2,132_152_149
7.5G_6_4,110_157_144
7.5G_6_6,86_161_140
7.5G_6_8,51_165_137
7.5G_6_10,0_169_134
7.5G_6_12,0_172_131
7.5G_6_14,0_175_129
7.5G_6_16,0_178_127
7.5G_6_18,0_181_125
7.5G_6_20,0_183_124
7.5G_6_22,0_185_123
7.5G_6_24,0_187_122
7.5G_6_26,0_188_121
7.5G_6_28,0_190_120
7.5G_7_2,157_178_175
7.5G_7_4,137_183_170
7.5G_7_6,115_188_166
7.5G_7_8,85_192_162
7.5G_7_10,26_196_158
7.5G_7_12,0_200_155
7.5G_7_14,0_203_152
7.5G_7_16,0_206_150
7.5G_7_18,0_209_148
7.5G_7_20,0_212_146
7.5G_7_22,0_214_145
7.5G_7_24,0_216_144
7.5G_7_26,0_217_143
7.5G_8_2,183_205_202
7.5G_8_4,162_210_197
7.5G_8_6,137_215_192
7.5G_8_8,110_220_188
7.5G_8_10,70_224_183
7.5G_8_12,0_228_180
7.5G_8_14,0_231_177
7.5G_8_16,0_235_174
7.5G_8_18,0_238_171
7.5G_8_20,0_240_169
7.5G_9_2,208_232_229
7.5G_9_4,186_238_223
7.5G_9_6,158_244_217
7.5G_9_8,128_249_212
7.5G_9_10,92_253_208
7.5G_9_12,0_255_204
10.0G_1_2,17_31_30
10.0G_1_4,0_35_29
10.0G_1_6,0_38_30
10.0G_1_8,0_41_31
10.0G_2_2,38_52_51
10.0G_2_4,13_56_50
10.0G_2_6,0_58_49
10.0G_2_8,0_61_49
10.0G_2_10,0_63_50
10.0G_2_12,0_65_50
10.0G_2_14,0_67_51
10.0G_2_16,0_68_52
10.0G_3_2,58_75_74
10.0G_3_4,32_80_72
10.0G_3_6,0_83_72
10.0G_3_8,0_86_71
10.0G_3_10,0_88_71
10.0G_3_12,0_90_71
10.0G_3_14,0_92_71
10.0G_3_16,0_94_72
10.0G_3_18,0_95_72
10.0G_3_20,0_96_73
10.0G_3_22,0_97_73
10.0G_4_2,81_100_99
10.0G_4_4,57_105_97
10.0G_4_6,10_109_96
10.0G_4_8,0_112_95
10.0G_4_10,0_115_94
10.0G_4_12,0_118_94
10.0G_4_14,0_120_94
10.0G_4_16,0_122_94
10.0G_4_18,0_124_94
10.0G_4_20,0_125_94
10.0G_4_22,0_126_95
10.0G_4_24,0_127_95
10.0G_4_26,0_128_95
10.0G_5_2,106_126_125
10.0G_5_4,84_131_123
10.0G_5_6,55_135_121
10.0G_5_8,0_139_119
10.0G_5_10,0_142_118
10.0G_5_12,0_146_117
10.0G_5_14,0_148_117
10.0G_5_16,0_150_117
10.0G_5_18,0_153_117
10.0G_5_20,0_154_116
10.0G_5_22,0_156_117
10.0G_5_24,0_157_117
10.0G_5_26,0_158_117
10.0G_5_28,0_159_117
10.0G_6_2,131_152_151
10.0G_6_4,107_157_148
10.0G_6_6,82_161_146
10.0G_6_8,38_165_145
10.0G_6_10,0_169_143
10.0G_6_12,0_173_142
10.0G_6_14,0_175_141
10.0G_6_16,0_178_140
10.0G_6_18,0_181_140
10.0G_6_20,0_183_139
10.0G_6_22,0_185_139
10.0G_6_24,0_187_139
10.0G_6_26,0_188_139
10.0G_7_2,156_178_178
10.0G_7_4,135_183_175
10.0G_7_6,110_188_172
10.0G_7_8,77_192_170
10.0G_7_10,0_196_168
10.0G_7_12,0_200_167
10.0G_7_14,0_203_166
10.0G_7_16,0_206_165
10.0G_7_18,0_209_164
10.0G_7_20,0_212_163
10.0G_7_22,0_214_162
10.0G_7_24,0_216_162
10.0G_8_2,182_205_205
10.0G_8_4,160_210_201
10.0G_8_6,134_215_199
10.0G_8_8,104_220_196
10.0G_8_10,56_224_194
10.0G_8_12,0_228_192
10.0G_8_14,0_231_191
10.0G_8_16,0_235_189
10.0G_8_18,0_238_188
10.0G_8_20,0_241_187
10.0G_9_2,208_232_232
10.0G_9_4,183_238_228
10.0G_9_6,154_244_225
10.0G_9_8,120_249_222
10.0G_9_10,77_253_220
10.0G_9_12,0_255_218
2.5BG_1_2,15_32_31
2.5BG_1_4,0_35_33
2.5BG_1_6,0_38_36
2.5BG_1_8,0_41_39
2.5BG_2_2,37_52_52
2.5BG_2_4,8_56_54
2.5BG_2_6,0_58_55
2.5BG_2_8,0_61_57
2.5BG_2_10,0_63_58
2.5BG_2_12,0_65_60
2.5BG_2_14,0_67_61
2.5BG_3_2,57_75_76
2.5BG_3_4,28_80_77
2.5BG_3_6,0_83_78
2.5BG_3_8,0_86_79
2.5BG_3_10,0_88_81
2.5BG_3_12,0_90_82
2.5BG_3_14,0_92_83
2.5BG_3_16,0_94_85
2.5BG_3_18,0_95_86
2.5BG_3_20,0_96_87
2.5BG_4_2,80_100_101
2.5BG_4_4,54_105_102
2.5BG_4_6,0_109_102
2.5BG_4_8,0_112_103
2.5BG_4_10,0_115_105
2.5BG_4_12,0_118_106
2.5BG_4_14,0_120_108
2.5BG_4_16,0_122_109
2.5BG_4_18,0_124_110
2.5BG_4_20,0_125_111
2.5BG_4_22,0_126_112
2.5BG_4_24,0_127_113
2.5BG_5_2,105_126_127
2.5BG_5_4,82_131_127
2.5BG_5_6,51_135_127
2.5BG_5_8,0_139_128
2.5BG_5_10,0_142_129
2.5BG_5_12,0_146_130
2.5BG_5_14,0_148_131
2.5BG_5_16,0_150_133
2.5BG_5_18,0_153_134
2.5BG_5_20,0_155_135
2.5BG_5_22,0_156_136
2.5BG_5_24,0_157_137
2.5BG_6_2,130_152_153
2.5BG_6_4,105_157_153
2.5BG_6_6,78_161_152
2.5BG_6_8,19_165_153
2.5BG_6_10,0_169_154
2.5BG_6_12,0_172_154
2.5BG_6_14,0_175_155
2.5BG_6_16,0_178_156
2.5BG_6_18,0_181_157
2.5BG_6_20,0_183_159
2.5BG_6_22,0_185_160
2.5BG_7_2,156_178_180
2.5BG_7_4,133_183_179
2.5BG_7_6,108_188_178
2.5BG_7_8,69_192_178
2.5BG_7_10,0_196_179
2.5BG_7_12,0_200_179
2.5BG_7_14,0_203_180
2.5BG_7_16,0_206_181
2.5BG_7_18,0_209_181
2.5BG_7_20,0_211_182
2.5BG_7_22,0_214_183
2.5BG_8_2,181_205_207
2.5BG_8_4,158_210_205
2.5BG_8_6,131_215_205
2.5BG_8_8,98_220_204
2.5BG_8_10,36_224_204
2.5BG_8_12,0_228_204
2.5BG_8_14,0_231_205
2.5BG_8_16,0_234_205
2.5BG_8_18,0_238_206
2.5BG_9_2,207_232_234
2.5BG_9_4,182_238_233
2.5BG_9_6,150_244_232
2.5BG_9_8,113_249_231
2.5BG_9_10,61_253_231
5.0BG_1_2,14_32_34
5.0BG_1_4,0_35_39
5.0BG_1_6,0_38_44
5.0BG_2_2,36_52_55
5.0BG_2_4,4_55_58
5.0BG_2_6,0_58_62
5.0BG_2_8,0_61_66
5.0BG_2_10,0_63_70
5.0BG_2_12,0_65_73
5.0BG_3_2,56_75_78
5.0BG_3_4,24_80_82
5.0BG_3_6,0_83_85
5.0BG_3_8,0_85_89
5.0BG_3_10,0_88_93
5.0BG_3_12,0_90_96
5.0BG_3_14,0_92_99
5.0BG_3_16,0_94_102
5.0BG_3_18,0_95_104
5.0BG_4_2,80_100_104
5.0BG_4_4,52_105_107
5.0BG_4_6,0_109_110
5.0BG_4_8,0_112_114
5.0BG_4_10,0_115_117
5.0BG_4_12,0_118_121
5.0BG_4_14,0_120_124
5.0BG_4_16,0_122_127
5.0BG_4_18,0_124_129
5.0BG_4_20,0_125_132
5.0BG_5_2,104_126_130
5.0BG_5_4,80_130_132
5.0BG_5_6,45_134_135
5.0BG_5_8,0_138_139
5.0BG_5_10,0_142_142
5.0BG_5_12,0_145_145
5.0BG_5_14,0_148_148
5.0BG_5_16,0_150_151
5.0BG_5_18,0_153_154
5.0BG_5_20,0_155_157
5.0BG_5_22,0_156_159
